
> opsflow-ai@1.0.0 dev
> next dev

  ▲ Next.js 14.2.5
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1092ms
 ✓ Compiled /api/analyze in 97ms (55 modules)
 POST /api/analyze 200 in 8329ms
 ✓ Compiled /_not-found in 365ms (509 modules)
 POST /api/analyze 404 in 642ms
 ✓ Compiled in 319ms (236 modules)
 ✓ Compiled in 125ms (236 modules)
 ✓ Compiled in 205ms (236 modules)
 ✓ Compiled in 116ms (236 modules)
 ✓ Compiled in 921ms (250 modules)
 ✓ Compiled in 57ms (250 modules)
 ✓ Compiled in 27ms (236 modules)
 ✓ Compiled in 50ms (250 modules)
 ✓ Compiled in 70ms (250 modules)
 ✓ Compiled in 19ms (236 modules)
 ✓ Compiled in 77ms (250 modules)
 ✓ Compiled in 43ms (250 modules)
 ✓ Compiled in 83ms (250 modules)
